iter	Passed	Remaining
508	203	196
509	204	196
510	204	195
511	204	195
512	204	194
513	205	193
514	205	193
515	205	193
516	206	192
517	206	192
518	206	191
519	206	191
520	207	190
521	207	190
522	207	189
523	208	188
524	208	188
525	208	187
526	208	187
527	209	186
528	209	186
529	209	185
530	209	185
531	210	184
532	210	184
533	210	184
534	211	183
535	211	183
536	211	182
537	211	182
538	212	181
539	212	180
540	212	180
541	212	179
542	213	179
543	213	178
544	213	178
545	214	178
546	214	177
547	214	177
548	214	176
549	215	176
550	215	175
551	215	175
552	216	174
553	216	174
554	216	173
555	216	173
556	217	172
557	217	172
558	217	171
559	218	171
560	218	170
561	218	170
562	218	169
563	219	169
564	219	168
565	219	168
566	219	167
567	220	167
568	220	167
569	220	166
570	221	166
571	221	165
572	221	165
573	222	164
574	222	164
575	222	163
576	222	163
577	223	162
578	223	162
579	223	161
580	223	161
581	224	161
582	224	160
583	224	160
584	225	159
585	225	159
586	225	158
587	225	158
588	226	157
589	226	157
590	226	156
591	227	156
592	227	156
593	227	155
594	227	155
595	228	154
596	228	154
597	228	153
598	228	153
599	229	152
600	229	152
601	230	152
602	230	151
603	230	151
604	230	150
605	231	150
606	231	149
607	231	149
608	231	148
609	232	148
610	232	148
611	232	147
612	233	147
613	233	146
614	233	146
615	234	145
616	234	145
617	234	144
618	234	144
619	235	144
620	235	143
621	235	143
622	235	142
623	236	142
624	236	141
625	236	141
626	237	141
627	237	140
628	237	140
629	237	139
630	238	139
631	238	138
632	238	138
633	238	137
634	239	137
635	239	137
636	239	136
637	239	136
638	240	135
639	240	135
640	240	134
641	241	134
642	241	134
643	241	133
644	241	133
645	242	132
646	242	132
647	242	131
648	242	131
649	243	130
650	243	130
651	243	130
652	244	129
653	244	129
654	244	128
655	245	128
656	245	128
657	245	127
658	245	127
659	246	126
660	246	126
661	246	126
662	247	125
663	247	125
664	247	124
665	247	124
666	248	123
667	248	123
668	248	123
669	249	122
670	249	122
671	249	121
672	249	121
673	250	121
674	250	120
675	250	120
676	251	119
677	251	119
678	251	118
679	251	118
680	252	118
681	252	117
682	252	117
683	252	116
684	253	116
685	253	115
686	253	115
687	254	115
688	254	114
689	254	114
690	254	113
691	255	113
692	255	113
693	255	112
694	255	112
695	256	112
696	257	111
697	257	111
698	257	110
699	258	110
700	258	110
701	258	109
702	258	109
703	259	108
704	259	108
705	259	108
706	259	107
707	260	107
708	260	106
709	260	106
710	261	106
711	261	105
712	261	105
713	262	105
714	262	104
715	262	104
716	263	103
717	263	103
718	263	103
719	263	102
720	264	102
721	264	101
722	264	101
723	264	100
724	265	100
725	265	100
726	265	99
727	265	99
728	266	98
729	266	98
730	266	98
731	267	97
732	267	97
733	267	96
734	267	96
735	268	96
736	268	95
737	268	95
738	268	94
739	269	94
740	269	94
741	269	93
742	270	93
743	270	93
744	270	92
745	270	92
746	271	91
747	271	91
748	271	91
749	272	90
750	272	90
751	272	89
752	272	89
753	273	89
754	273	88
755	273	88
756	273	87
757	274	87
758	274	87
759	274	86
760	275	86
761	275	85
762	275	85
763	275	85
764	276	84
765	276	84
766	277	84
767	277	83
768	277	83
769	278	83
770	278	82
771	278	82
772	279	81
773	279	81
774	279	81
775	279	80
776	280	80
777	280	80
778	280	79
779	280	79
780	281	78
781	281	78
782	281	78
783	281	77
784	282	77
785	282	76
786	282	76
787	283	76
788	283	75
789	283	75
790	283	74
791	284	74
792	284	74
793	284	73
794	285	73
795	285	73
796	285	72
797	285	72
798	286	72
799	286	71
800	286	71
801	286	70
802	287	70
803	287	70
804	287	69
805	288	69
806	288	68
807	288	68
808	289	68
809	289	67
810	289	67
811	289	67
812	290	66
813	290	66
814	290	65
815	291	65
816	291	65
817	291	64
818	291	64
819	292	64
820	292	63
821	292	63
822	293	63
823	293	62
824	293	62
825	293	61
826	294	61
827	294	61
828	294	60
829	294	60
830	295	60
831	295	59
832	295	59
833	296	58
834	296	58
835	296	58
836	296	57
837	297	57
838	297	57
839	297	56
840	297	56
841	298	55
842	298	55
843	298	55
844	298	54
845	299	54
846	299	54
847	299	53
848	300	53
849	300	53
850	300	52
851	301	52
852	301	51
853	301	51
854	302	51
855	302	50
856	302	50
857	302	50
858	303	49
859	303	49
860	303	49
861	304	48
862	304	48
863	304	47
864	305	47
865	305	47
866	305	46
867	305	46
868	306	46
869	306	45
870	306	45
871	306	45
872	307	44
873	307	44
874	307	43
875	308	43
876	308	43
877	309	42
878	309	42
879	309	42
880	309	41
881	310	41
882	310	41
883	310	40
884	311	40
885	311	40
886	311	39
887	311	39
888	312	38
889	312	38
890	312	38
891	312	37
892	313	37
893	313	37
894	313	36
895	314	36
896	314	36
897	314	35
898	314	35
899	315	35
900	315	34
901	315	34
902	316	33
903	316	33
904	316	33
905	316	32
906	317	32
907	317	32
908	318	31
909	318	31
910	319	31
911	319	30
912	319	30
913	320	30
914	320	29
915	320	29
916	320	29
917	321	28
918	321	28
919	322	28
920	322	27
921	322	27
922	323	26
923	323	26
924	324	26
925	324	25
926	324	25
927	325	25
928	325	24
929	325	24
930	325	24
931	326	23
932	326	23
933	326	23
934	327	22
935	327	22
936	327	22
937	328	21
938	328	21
939	328	20
940	328	20
941	329	20
942	329	19
943	329	19
944	330	19
945	330	18
946	331	18
947	331	18
948	332	17
949	332	17
950	332	17
951	333	16
952	333	16
953	334	16
954	334	15
955	334	15
956	335	15
957	335	14
958	336	14
959	336	14
960	336	13
961	337	13
962	337	12
963	338	12
964	338	12
965	339	11
966	339	11
967	339	11
968	340	10
969	340	10
970	340	10
971	341	9
972	341	9
973	341	9
974	342	8
975	342	8
976	342	8
977	343	7
978	343	7
979	343	7
980	343	6
981	344	6
982	344	5
983	344	5
984	345	5
985	345	4
986	345	4
987	346	4
988	346	3
989	346	3
990	347	3
991	347	2
992	347	2
993	348	2
994	348	1
995	348	1
996	348	1
997	349	0
998	349	0
999	349	0
